Image,x_top,y_top,x_bottom,y_bottom
image_0687.jpg,55.760536193847656,29.04804039001465,348.1720886230469,125.14510345458984
image_0688.jpg,52.101287841796875,25.030956268310547,343.8511657714844,107.2808609008789
image_0689.jpg,53.792274475097656,25.557546615600586,347.4437255859375,117.61890411376953
image_0690.jpg,54.13433837890625,32.62681198120117,349.110595703125,147.0423583984375
image_0691.jpg,51.046817779541016,25.905534744262695,349.05841064453125,109.19388580322266
image_0692.jpg,49.28825378417969,23.24911117553711,343.8290100097656,103.26192474365234
image_0693.jpg,55.04915237426758,27.5622501373291,342.4635314941406,103.73335266113281
image_0694.jpg,52.92904281616211,26.152103424072266,346.43023681640625,120.85758209228516
image_0695.jpg,48.554874420166016,25.148475646972656,344.0166320800781,114.48992156982422
image_0696.jpg,57.39726257324219,27.685041427612305,345.77972412109375,114.81671142578125
image_0697.jpg,55.562782287597656,31.044559478759766,349.8574523925781,115.9018325805664
image_0698.jpg,49.44695281982422,29.15578842163086,349.05706787109375,125.54953002929688
image_0699.jpg,48.88068389892578,25.95561408996582,344.6903991699219,115.11418914794922
image_0700.jpg,49.1629753112793,27.110042572021484,346.88507080078125,120.56065368652344
image_0701.jpg,52.34806823730469,25.15376853942871,347.2652893066406,120.19486999511719
image_0702.jpg,64.96874237060547,39.235076904296875,357.74725341796875,128.35726928710938
image_0703.jpg,57.90148162841797,35.766929626464844,352.19683837890625,132.60739135742188
image_0704.jpg,52.13528823852539,29.847463607788086,348.3528137207031,133.98712158203125
image_0705.jpg,53.04231262207031,25.596460342407227,348.8742980957031,109.42542266845703
image_0706.jpg,57.27592849731445,33.29484558105469,347.1228942871094,129.32374572753906
image_0707.jpg,59.5774040222168,32.35525894165039,355.4581298828125,133.92501831054688
image_0708.jpg,51.43751525878906,29.669151306152344,351.57763671875,122.93171691894531
image_0709.jpg,52.46372604370117,29.499610900878906,344.7543640136719,116.3775634765625
image_0710.jpg,52.59215545654297,37.04737091064453,344.4301452636719,140.9288330078125
image_0711.jpg,56.80547332763672,34.08293151855469,349.8182067871094,109.56498718261719
image_0712.jpg,49.708030700683594,25.69742202758789,347.00225830078125,118.80255889892578
image_0713.jpg,53.285614013671875,32.14448547363281,349.89874267578125,149.98704528808594
image_0714.jpg,51.10911178588867,26.08770751953125,348.35467529296875,112.99826049804688
image_0715.jpg,43.44664764404297,27.727283477783203,346.2055358886719,137.94090270996094
image_0716.jpg,47.5435905456543,22.133577346801758,344.52862548828125,88.7102279663086
image_0717.jpg,56.41582489013672,25.680830001831055,347.6422119140625,122.29534912109375
image_0718.jpg,47.999935150146484,26.962692260742188,344.3218688964844,111.78854370117188
image_0719.jpg,55.08308410644531,26.10375213623047,342.597412109375,116.26899719238281
image_0720.jpg,52.96921157836914,33.0059700012207,350.9527587890625,98.72540283203125
image_0721.jpg,48.80011749267578,23.543970108032227,345.41131591796875,111.66795349121094
image_0722.jpg,55.48899459838867,31.157320022583008,346.0030212402344,135.19178771972656
image_0723.jpg,56.812740325927734,30.004140853881836,348.0208740234375,141.54969787597656
image_0724.jpg,49.59059143066406,27.300838470458984,349.6960754394531,118.54759216308594
image_0725.jpg,47.302276611328125,24.443193435668945,341.1317443847656,119.35518646240234
image_0726.jpg,56.07829666137695,31.52761459350586,350.29864501953125,115.79237365722656
image_0727.jpg,53.193077087402344,33.514102935791016,347.0833740234375,101.67815399169922
image_0728.jpg,53.69839859008789,30.44758415222168,344.1441345214844,129.19041442871094
image_0729.jpg,59.958683013916016,31.53994369506836,350.07403564453125,133.04153442382812
image_0730.jpg,51.84295654296875,27.26973533630371,348.5426330566406,121.29209899902344
image_0731.jpg,50.368587493896484,27.405513763427734,345.3362121582031,104.69253540039062
image_0732.jpg,53.44009780883789,29.295499801635742,344.7060241699219,109.21634674072266
image_0733.jpg,59.20793533325195,34.957759857177734,353.2840270996094,146.6970977783203
image_0734.jpg,47.807960510253906,22.88434410095215,345.4788818359375,87.02873992919922
image_0735.jpg,54.60020065307617,29.079904556274414,346.8832092285156,112.73658752441406
image_0736.jpg,52.748931884765625,26.876277923583984,348.9415588378906,106.16474151611328
image_0737.jpg,28.25453758239746,25.317142486572266,345.64398193359375,81.56417083740234
image_0738.jpg,52.54310607910156,28.50330352783203,349.53521728515625,116.51770782470703
image_0739.jpg,44.76230239868164,27.157711029052734,347.1651916503906,138.4844970703125
image_0740.jpg,56.98464584350586,32.33767318725586,352.1358947753906,118.51777648925781
image_0741.jpg,49.25414276123047,24.961111068725586,347.5819091796875,95.51280212402344
image_0742.jpg,59.256568908691406,27.095844268798828,347.3573913574219,85.5672607421875
image_0743.jpg,58.67893981933594,37.384525299072266,353.8021545410156,135.3965606689453
image_0744.jpg,44.91011047363281,25.5295467376709,345.1594543457031,111.25223541259766
image_0745.jpg,49.825897216796875,27.68712043762207,347.8813171386719,113.09629821777344
image_0746.jpg,53.09104919433594,29.22124671936035,348.7641906738281,111.50935363769531
image_0747.jpg,49.28132247924805,29.24504852294922,349.2248229980469,127.48194885253906
image_0748.jpg,66.13125610351562,40.844234466552734,360.1583557128906,165.69476318359375
image_0749.jpg,58.8612060546875,30.103515625,353.0726013183594,149.11399841308594
image_0750.jpg,51.499595642089844,28.640750885009766,351.1551513671875,127.92499542236328
image_0751.jpg,50.86442947387695,32.885169982910156,349.4698181152344,137.60391235351562
image_0752.jpg,59.040245056152344,23.376781463623047,344.3661193847656,83.31432342529297
image_0753.jpg,64.56924438476562,42.85162353515625,360.0341796875,128.48666381835938
image_0754.jpg,75.59910583496094,25.453388214111328,343.7709045410156,119.75745391845703
image_0755.jpg,70.92826843261719,31.132322311401367,345.19854736328125,135.56712341308594
image_0756.jpg,49.22012710571289,28.685874938964844,348.6290283203125,121.36383819580078
image_0757.jpg,55.179500579833984,24.674612045288086,350.138427734375,128.2293701171875
image_0758.jpg,46.74753189086914,22.959047317504883,343.588134765625,119.62394714355469
image_0759.jpg,52.03374099731445,26.245750427246094,348.49200439453125,133.11874389648438
image_0760.jpg,50.95517349243164,26.735170364379883,345.7046203613281,143.5472869873047
image_0761.jpg,50.220375061035156,25.768375396728516,348.09783935546875,100.58163452148438
image_0762.jpg,52.889190673828125,25.966129302978516,350.5386657714844,108.3127670288086
image_0763.jpg,48.31844711303711,26.473735809326172,342.1627502441406,116.35287475585938
image_0764.jpg,51.970664978027344,26.29351806640625,347.7572021484375,107.69335174560547
image_0765.jpg,49.104774475097656,26.03205680847168,349.5594787597656,84.46304321289062
image_0766.jpg,65.67092895507812,23.73534393310547,348.9326477050781,108.56318664550781
image_0767.jpg,42.14324951171875,24.081235885620117,343.1592712402344,121.61678314208984
image_0768.jpg,56.22008514404297,29.290340423583984,343.1358947753906,131.54977416992188
image_0769.jpg,50.96376419067383,25.143159866333008,345.3812255859375,140.3333740234375
image_0770.jpg,56.612449645996094,25.04485511779785,348.0209045410156,145.16482543945312
image_0771.jpg,48.745296478271484,27.65085220336914,344.65447998046875,136.5853271484375
image_0772.jpg,52.16992950439453,24.500844955444336,350.73455810546875,109.54632568359375
image_0773.jpg,58.268585205078125,26.65458106994629,348.7998962402344,102.55319213867188
image_0774.jpg,57.980712890625,53.09147262573242,343.59857177734375,112.54448699951172
image_0775.jpg,66.3296127319336,29.720592498779297,344.53863525390625,111.15257263183594
image_0776.jpg,52.02265548706055,24.43191146850586,344.3219299316406,123.67474365234375
image_0777.jpg,68.306640625,35.682891845703125,356.5187072753906,143.67018127441406
image_0778.jpg,54.58461380004883,26.853294372558594,350.3221740722656,111.7741928100586
image_0779.jpg,53.78712463378906,25.67418670654297,346.5490417480469,111.64167022705078
image_0780.jpg,50.12885284423828,24.048742294311523,348.223388671875,128.67547607421875
image_0781.jpg,71.0710678100586,39.35465621948242,362.05657958984375,152.48797607421875
image_0782.jpg,54.629783630371094,25.87285041809082,347.4450378417969,120.8104248046875
image_0783.jpg,55.69746017456055,26.105587005615234,351.28131103515625,117.24430847167969
image_0784.jpg,55.98429489135742,27.930973052978516,350.45672607421875,116.32823944091797
image_0785.jpg,59.78456115722656,30.982263565063477,349.6453552246094,145.14874267578125
image_0786.jpg,49.743736267089844,27.832326889038086,344.0031433105469,107.59591674804688
image_0787.jpg,50.6544189453125,25.923234939575195,343.87286376953125,88.82380676269531
image_0788.jpg,51.620975494384766,28.960779190063477,345.3068542480469,120.7571792602539
image_0789.jpg,50.31243133544922,29.09002685546875,346.6613464355469,115.46729278564453
image_0790.jpg,56.87220764160156,31.49643325805664,347.5799865722656,103.59612274169922
image_0791.jpg,58.11525344848633,34.105533599853516,351.5222473144531,152.36802673339844
image_0792.jpg,51.83344268798828,28.36986541748047,346.7998352050781,114.61315155029297
image_0793.jpg,50.54363250732422,24.01538848876953,348.05816650390625,112.63444519042969
image_0794.jpg,53.600120544433594,28.29129409790039,347.744873046875,96.12005615234375
image_0795.jpg,56.24900817871094,32.493919372558594,352.315673828125,143.44427490234375
image_0796.jpg,57.531280517578125,26.889144897460938,354.5262145996094,116.4891128540039
image_0797.jpg,56.26155471801758,25.912057876586914,348.58624267578125,110.54157257080078
image_0798.jpg,56.782630920410156,24.703975677490234,351.48516845703125,109.26036071777344
image_0799.jpg,49.256595611572266,26.546459197998047,346.9259033203125,114.184814453125
image_0800.jpg,53.795623779296875,26.030912399291992,346.14971923828125,107.86925506591797
